					
	přezářit	přezáření	V-it --> N-ení		LINK ALREADY PRESENT
					
	přečíslit	přečíslení	V-it --> N-ení		
	přečíslit	přečíslení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přešetřit	přešetření	V-it --> N-ení		
	přešetřit	přešetření	V-it --> N-ení		LINK ALREADY PRESENT
					
	přiblížit	přiblížení	V-it --> N-ení		
	přiblížit	přiblížení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přidusit	přidušení	V-it --> N-ení	CHANGE: s -> š	
	přidusit	přidušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	přihlásit	přihlášení	V-it --> N-ení	CHANGE: s -> š	
	přihlásit	přihlášení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	přikrášlit	přikrášlení	V-it --> N-ení		
	přikrášlit	přikrášlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přimhouřit	přimhouření	V-it --> N-ení		
	přimhouřit	přimhouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	přimrazit	přimrazení	V-it --> N-ení		
	přimrazit	přimrazení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přimrazit	přimražení	V-it --> N-ení	CHANGE: z -> ž	
	přimrazit	přimražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	přimísit	přimísení	V-it --> N-ení		
	přimísit	přimísení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přimísit	přimíšení	V-it --> N-ení	CHANGE: s -> š	
	přimísit	přimíšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	přiostřit	přiostření	V-it --> N-ení		
	přiostřit	přiostření	V-it --> N-ení		LINK ALREADY PRESENT
					
	přiotrávit	přiotrávení	V-it --> N-ení		
	přiotrávit	přiotrávení	V-it --> N-ení		LINK ALREADY PRESENT
					
	připálit	připálení	V-it --> N-ení		
	připálit	připálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přirazit	přiražení	V-it --> N-ení	CHANGE: z -> ž	
	přirazit	přiražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	přislíbit	přislíbení	V-it --> N-ení		
	přislíbit	přislíbení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přistoupit	přistoupení	V-it --> N-ení		
	přistoupit	přistoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přivábit	přivábení	V-it --> N-ení		
	přivábit	přivábení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přizpůsobit	přizpůsobení	V-it --> N-ení		
	přizpůsobit	přizpůsobení	V-it --> N-ení		LINK ALREADY PRESENT
					
	přišpendlit	přišpendlení	V-it --> N-ení		
	přišpendlit	přišpendlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	půjčit	půjčení	V-it --> N-ení		
	půjčit	půjčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	půlit	půlení	V-it --> N-ení		
	půlit	půlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	působit	působení	V-it --> N-ení		
	působit	působení	V-it --> N-ení		LINK ALREADY PRESENT
					
	razit	ražení	V-it --> N-ení	CHANGE: z -> ž	
	razit	ražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	rdousit	rdoušení	V-it --> N-ení	CHANGE: s -> š	
	rdousit	rdoušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	rozbouřit	rozbouření	V-it --> N-ení		
	rozbouřit	rozbouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozdělit	rozdělení	V-it --> N-ení		
	rozdělit	rozdělení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozestoupit	rozestoupení	V-it --> N-ení		
	rozestoupit	rozestoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozhorlit	rozhorlení	V-it --> N-ení		
	rozhorlit	rozhorlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozjitřit	rozjitření	V-it --> N-ení		
	rozjitřit	rozjitření	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozkurážit	rozkurážení	V-it --> N-ení		
	rozkurážit	rozkurážení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozloučit	rozloučení	V-it --> N-ení		
	rozloučit	rozloučení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozmazlit	rozmazlení	V-it --> N-ení		
	rozmazlit	rozmazlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozmrazit	rozmrazení	V-it --> N-ení		
	rozmrazit	rozmrazení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozmrazit	rozmražení	V-it --> N-ení	CHANGE: z -> ž	
	rozmrazit	rozmražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	rozostřit	rozostření	V-it --> N-ení		
	rozostřit	rozostření	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozprášit	rozprášení	V-it --> N-ení		
	rozprášit	rozprášení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozptýlit	rozptýlení	V-it --> N-ení		
	rozptýlit	rozptýlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozpálit	rozpálení	V-it --> N-ení		
	rozpálit	rozpálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozpůlit	rozpůlení	V-it --> N-ení		
	rozpůlit	rozpůlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	roztrousit	roztroušení	V-it --> N-ení	CHANGE: s -> š	
	roztrousit	roztroušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	roztrpčit	roztrpčení	V-it --> N-ení		
	roztrpčit	roztrpčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozvzteklit	rozvzteklení	V-it --> N-ení		
	rozvzteklit	rozvzteklení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozvířit	rozvíření	V-it --> N-ení		
	rozvířit	rozvíření	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozvěsit	rozvěšení	V-it --> N-ení	CHANGE: s -> š	
	rozvěsit	rozvěšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	rozzářit	rozzáření	V-it --> N-ení		
	rozzářit	rozzáření	V-it --> N-ení		LINK ALREADY PRESENT
					
	rozčilit	rozčilení	V-it --> N-ení		
*	rozčílit	rozčilení	V-it --> N-ení	CHANGE: í -> i	
*	rozčílit	rozčilení	V-it --> N-ení	CHANGE: í -> i	LINK ALREADY PRESENT
					
	rozšířit	rozšíření	V-it --> N-ení		
	rozšířit	rozšíření	V-it --> N-ení		LINK ALREADY PRESENT
					
	ručit	ručení	V-it --> N-ení		
	ručit	ručení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rychlit	rychlení	V-it --> N-ení		
	rychlit	rychlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	rámusit	rámusení	V-it --> N-ení		
	rámusit	rámusení	V-it --> N-ení		LINK ALREADY PRESENT
					
	sblížit	sblížení	V-it --> N-ení		
	sblížit	sblížení	V-it --> N-ení		LINK ALREADY PRESENT
					
	schoulit	schoulení	V-it --> N-ení		
	schoulit	schoulení	V-it --> N-ení		LINK ALREADY PRESENT
					
	schválit	schválení	V-it --> N-ení		
	schválit	schválení	V-it --> N-ení		LINK ALREADY PRESENT
					
	schýlit	schýlení	V-it --> N-ení		
	schýlit	schýlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	sdělit	sdělení	V-it --> N-ení		
	sdělit	sdělení	V-it --> N-ení		LINK ALREADY PRESENT
					
	sestoupit	sestoupení	V-it --> N-ení		
	sestoupit	sestoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	seznámit	seznámení	V-it --> N-ení		
	seznámit	seznámení	V-it --> N-ení		LINK ALREADY PRESENT
					
	sklíčit	sklíčení	V-it --> N-ení		
	sklíčit	sklíčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	skončit	skončení	V-it --> N-ení		
	skončit	skončení	V-it --> N-ení		LINK ALREADY PRESENT
					
	skoupit	skoupení	V-it --> N-ení		
	skoupit	skoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	sloučit	sloučení	V-it --> N-ení		
	sloučit	sloučení	V-it --> N-ení		LINK ALREADY PRESENT
					
	sloužit	sloužení	V-it --> N-ení		
	sloužit	sloužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	složit	složení	V-it --> N-ení		
	složit	složení	V-it --> N-ení		LINK ALREADY PRESENT
					
	slíbit	slíbení	V-it --> N-ení		
	slíbit	slíbení	V-it --> N-ení		LINK ALREADY PRESENT
					
	smísit	smísení	V-it --> N-ení		
	smísit	smísení	V-it --> N-ení		LINK ALREADY PRESENT
					
	smísit	smíšení	V-it --> N-ení	CHANGE: s -> š	
	smísit	smíšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	smířit	smíření	V-it --> N-ení		
	smířit	smíření	V-it --> N-ení		LINK ALREADY PRESENT
					
	snížit	snížení	V-it --> N-ení		
*	sněžit	snížení	V-it --> N-ení	CHANGE: ě -> í	
					
*	snížit	sněžení	V-it --> N-ení	CHANGE: í -> ě	
	sněžit	sněžení	V-it --> N-ení		LINK ALREADY PRESENT
					
	soužit	soužení	V-it --> N-ení		
	soužit	soužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	spatřit	spatření	V-it --> N-ení		
	spatřit	spatření	V-it --> N-ení		LINK ALREADY PRESENT
					
	spařit	spaření	V-it --> N-ení		LINK ALREADY PRESENT
*	spářit	spaření	V-it --> N-ení	CHANGE: á -> a	
					
*	spařit	spáření	V-it --> N-ení	CHANGE: a -> á	
	spářit	spáření	V-it --> N-ení		
	spářit	spáření	V-it --> N-ení		LINK ALREADY PRESENT
					
	spolčit	spolčení	V-it --> N-ení		
	spolčit	spolčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	spálit	spálení	V-it --> N-ení		
	spálit	spálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	srazit	sražení	V-it --> N-ení	CHANGE: z -> ž	
	srazit	sražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
*	stolit	stulení	V-it --> N-ení	CHANGE: o -> u	
	stulit	stulení	V-it --> N-ení		LINK ALREADY PRESENT
					
*	stražit	strážení	V-it --> N-ení	CHANGE: a -> á	
	strážit	strážení	V-it --> N-ení		
	strážit	strážení	V-it --> N-ení		LINK ALREADY PRESENT
					
	strávit	strávení	V-it --> N-ení		
	strávit	strávení	V-it --> N-ení		LINK ALREADY PRESENT
					
	svařit	svaření	V-it --> N-ení		LINK ALREADY PRESENT
*	svářit	svaření	V-it --> N-ení	CHANGE: á -> a	
					
*	svařit	sváření	V-it --> N-ení	CHANGE: a -> á	
	svářit	sváření	V-it --> N-ení		
	svářit	sváření	V-it --> N-ení		LINK ALREADY PRESENT
					
	svážit	svážení	V-it --> N-ení		
	svážit	svážení	V-it --> N-ení		LINK ALREADY PRESENT
					
	svědčit	svědčení	V-it --> N-ení		
	svědčit	svědčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	sídlit	sídlení	V-it --> N-ení		
	sídlit	sídlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	sířit	síření	V-it --> N-ení		
	sířit	síření	V-it --> N-ení		LINK ALREADY PRESENT
					
	tančit	tančení	V-it --> N-ení		
	tančit	tančení	V-it --> N-ení		LINK ALREADY PRESENT
					
*	topit	tupení	V-it --> N-ení	CHANGE: o -> u	
	tupit	tupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	toužit	toužení	V-it --> N-ení		
	toužit	toužení	V-it --> N-ení		LINK ALREADY PRESENT
*	tužit	toužení	V-it --> N-ení	CHANGE: u -> ou	
					
*	toužit	tužení	V-it --> N-ení	CHANGE: ou -> u	
	tužit	tužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	truchlit	truchlení	V-it --> N-ení		
	truchlit	truchlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	trápit	trápení	V-it --> N-ení		
	trápit	trápení	V-it --> N-ení		LINK ALREADY PRESENT
					
	trávit	trávení	V-it --> N-ení		
	trávit	trávení	V-it --> N-ení		LINK ALREADY PRESENT
					
	tvářit	tváření	V-it --> N-ení		
	tvářit	tváření	V-it --> N-ení		LINK ALREADY PRESENT
					
*	tížit	těžení	V-it --> N-ení	CHANGE: í -> ě	
	těžit	těžení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ublížit	ublížení	V-it --> N-ení		
	ublížit	ublížení	V-it --> N-ení		LINK ALREADY PRESENT
					
	uchýlit	uchýlení	V-it --> N-ení		
	uchýlit	uchýlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	udobřit	udobření	V-it --> N-ení		
	udobřit	udobření	V-it --> N-ení		LINK ALREADY PRESENT
					
	udusit	udušení	V-it --> N-ení	CHANGE: s -> š	
	udusit	udušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	udávit	udávení	V-it --> N-ení		
	udávit	udávení	V-it --> N-ení		LINK ALREADY PRESENT
					
	uhasit	uhašení	V-it --> N-ení	CHANGE: s -> š	
	uhasit	uhašení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	ujařmit	ujařmení	V-it --> N-ení		
	ujařmit	ujařmení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ukonejšit	ukonejšení	V-it --> N-ení		
	ukonejšit	ukonejšení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ukončit	ukončení	V-it --> N-ení		
	ukončit	ukončení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ulehčit	ulehčení	V-it --> N-ení		
	ulehčit	ulehčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	uloupit	uloupení	V-it --> N-ení		
	uloupit	uloupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	umenšit	umenšení	V-it --> N-ení		
	umenšit	umenšení	V-it --> N-ení		LINK ALREADY PRESENT
					
	unáhlit	unáhlení	V-it --> N-ení		
	unáhlit	unáhlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	upálit	upálení	V-it --> N-ení		
	upálit	upálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	urazit	uražení	V-it --> N-ení	CHANGE: z -> ž	
	urazit	uražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	urychlit	urychlení	V-it --> N-ení		
	urychlit	urychlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	určit	určení	V-it --> N-ení		
	určit	určení	V-it --> N-ení		LINK ALREADY PRESENT
					
	usmířit	usmíření	V-it --> N-ení		
	usmířit	usmíření	V-it --> N-ení		LINK ALREADY PRESENT
					
	uspíšit	uspíšení	V-it --> N-ení		
	uspíšit	uspíšení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ustanovit	ustanovení	V-it --> N-ení		
	ustanovit	ustanovení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ustoupit	ustoupení	V-it --> N-ení		
	ustoupit	ustoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ustájit	ustájení	V-it --> N-ení		
	ustájit	ustájení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ustálit	ustálení	V-it --> N-ení		
	ustálit	ustálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	usídlit	usídlení	V-it --> N-ení		
	usídlit	usídlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	utrápit	utrápení	V-it --> N-ení		
	utrápit	utrápení	V-it --> N-ení		LINK ALREADY PRESENT
					
	uvážit	uvážení	V-it --> N-ení		
	uvážit	uvážení	V-it --> N-ení		LINK ALREADY PRESENT
					
	uvědomit	uvědomení	V-it --> N-ení		
	uvědomit	uvědomení	V-it --> N-ení		LINK ALREADY PRESENT
					
	ušetřit	ušetření	V-it --> N-ení		
	ušetřit	ušetření	V-it --> N-ení		LINK ALREADY PRESENT
					
	uštědřit	uštědření	V-it --> N-ení		
	uštědřit	uštědření	V-it --> N-ení		LINK ALREADY PRESENT
					
	vláčit	vláčení	V-it --> N-ení		
	vláčit	vláčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vplížit	vplížení	V-it --> N-ení		
	vplížit	vplížení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vpálit	vpálení	V-it --> N-ení		
	vpálit	vpálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vrazit	vražení	V-it --> N-ení	CHANGE: z -> ž	
	vrazit	vražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
	vražit	vražení	V-it --> N-ení		
					
	vstoupit	vstoupení	V-it --> N-ení		
	vstoupit	vstoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vybavit	vybavení	V-it --> N-ení		
	vybavit	vybavení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vybrousit	vybroušení	V-it --> N-ení	CHANGE: s -> š	
	vybrousit	vybroušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	vybílit	vybílení	V-it --> N-ení		
	vybílit	vybílení	V-it --> N-ení		LINK ALREADY PRESENT
*	vybělit	vybílení	V-it --> N-ení	CHANGE: ě -> í	
					
*	vybílit	vybělení	V-it --> N-ení	CHANGE: í -> ě	
	vybělit	vybělení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vychrlit	vychrlení	V-it --> N-ení		
	vychrlit	vychrlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vychýlit	vychýlení	V-it --> N-ení		
	vychýlit	vychýlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyděsit	vyděšení	V-it --> N-ení	CHANGE: s -> š	
	vyděsit	vyděšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	vyhloubit	vyhloubení	V-it --> N-ení		
	vyhloubit	vyhloubení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyhlásit	vyhlášení	V-it --> N-ení	CHANGE: s -> š	
	vyhlásit	vyhlášení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
*	vyholit	vyhulení	V-it --> N-ení	CHANGE: o -> u	
	vyhulit	vyhulení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyjádřit	vyjádření	V-it --> N-ení		
	vyjádřit	vyjádření	V-it --> N-ení		LINK ALREADY PRESENT
					
*	vykolit	vykulení	V-it --> N-ení	CHANGE: o -> u	
	vykulit	vykulení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vykoupit	vykoupení	V-it --> N-ení		
	vykoupit	vykoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vykouzlit	vykouzlení	V-it --> N-ení		
	vykouzlit	vykouzlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vykouřit	vykouření	V-it --> N-ení		
	vykouřit	vykouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	vykreslit	vykreslení	V-it --> N-ení		
	vykreslit	vykreslení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vylepšit	vylepšení	V-it --> N-ení		
	vylepšit	vylepšení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyloupit	vyloupení	V-it --> N-ení		
	vyloupit	vyloupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyloučit	vyloučení	V-it --> N-ení		
	vyloučit	vyloučení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyléčit	vyléčení	V-it --> N-ení		
	vyléčit	vyléčení	V-it --> N-ení		LINK ALREADY PRESENT
					
*	vyléčit	vylíčení	V-it --> N-ení	CHANGE: é -> í	
	vylíčit	vylíčení	V-it --> N-ení		
	vylíčit	vylíčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vymezit	vymezení	V-it --> N-ení		
	vymezit	vymezení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyobrazit	vyobrazení	V-it --> N-ení		
	vyobrazit	vyobrazení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyostřit	vyostření	V-it --> N-ení		
	vyostřit	vyostření	V-it --> N-ení		LINK ALREADY PRESENT
					
	vypálit	vypálení	V-it --> N-ení		
	vypálit	vypálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vypáčit	vypáčení	V-it --> N-ení		
	vypáčit	vypáčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyrazit	vyražení	V-it --> N-ení	CHANGE: z -> ž	
	vyrazit	vyražení	V-it --> N-ení	CHANGE: z -> ž	LINK ALREADY PRESENT
					
	vyslovit	vyslovení	V-it --> N-ení		
	vyslovit	vyslovení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vystoupit	vystoupení	V-it --> N-ení		
	vystoupit	vystoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vysvětlit	vysvětlení	V-it --> N-ení		
	vysvětlit	vysvětlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vysídlit	vysídlení	V-it --> N-ení		
	vysídlit	vysídlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vysílit	vysílení	V-it --> N-ení		
	vysílit	vysílení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vytvořit	vytvoření	V-it --> N-ení		
	vytvořit	vytvoření	V-it --> N-ení		LINK ALREADY PRESENT
					
	vytvářit	vytváření	V-it --> N-ení		
	vytvářit	vytváření	V-it --> N-ení		LINK ALREADY PRESENT
					
*	vytyčit	vytýčení	V-it --> N-ení	CHANGE: y -> ý	
	vytýčit	vytýčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vytížit	vytížení	V-it --> N-ení		
	vytížit	vytížení	V-it --> N-ení		LINK ALREADY PRESENT
*	vytěžit	vytížení	V-it --> N-ení	CHANGE: ě -> í	
					
*	vytížit	vytěžení	V-it --> N-ení	CHANGE: í -> ě	
	vytěžit	vytěžení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vytříbit	vytříbení	V-it --> N-ení		
	vytříbit	vytříbení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyvenčit	vyvenčení	V-it --> N-ení		
	vyvenčit	vyvenčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyvýšit	vyvýšení	V-it --> N-ení		
	vyvýšit	vyvýšení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyvěsit	vyvěšení	V-it --> N-ení	CHANGE: s -> š	
	vyvěsit	vyvěšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	vyzářit	vyzáření	V-it --> N-ení		
	vyzářit	vyzáření	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyčíslit	vyčíslení	V-it --> N-ení		
	vyčíslit	vyčíslení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyšetřit	vyšetření	V-it --> N-ení		
	vyšetřit	vyšetření	V-it --> N-ení		LINK ALREADY PRESENT
					
	vyžehlit	vyžehlení	V-it --> N-ení		
	vyžehlit	vyžehlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vzbouřit	vzbouření	V-it --> N-ení		
	vzbouřit	vzbouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	vzdálit	vzdálení	V-it --> N-ení		
	vzdálit	vzdálení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vzkřísit	vzkříšení	V-it --> N-ení	CHANGE: s -> š	
	vzkřísit	vzkříšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	vzpřímit	vzpřímení	V-it --> N-ení		
	vzpřímit	vzpřímení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vztyčit	vztyčení	V-it --> N-ení		
	vztyčit	vztyčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vábit	vábení	V-it --> N-ení		
	vábit	vábení	V-it --> N-ení		LINK ALREADY PRESENT
					
	válčit	válčení	V-it --> N-ení		
	válčit	válčení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vířit	víření	V-it --> N-ení		
	vířit	víření	V-it --> N-ení		LINK ALREADY PRESENT
*	věřit	víření	V-it --> N-ení	CHANGE: ě -> í	
					
*	vířit	věření	V-it --> N-ení	CHANGE: í -> ě	
	věřit	věření	V-it --> N-ení		LINK ALREADY PRESENT
					
	věsit	věšení	V-it --> N-ení	CHANGE: s -> š	
	věsit	věšení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
					
	vězit	věžení	V-it --> N-ení	CHANGE: z -> ž	
	věžit	věžení	V-it --> N-ení		LINK ALREADY PRESENT
					
	vštípit	vštípení	V-it --> N-ení		
	vštípit	vštípení	V-it --> N-ení		LINK ALREADY PRESENT
*	vštěpit	vštípení	V-it --> N-ení	CHANGE: ě -> í	
					
*	zacelit	zacílení	V-it --> N-ení	CHANGE: e -> í	
	zacílit	zacílení	V-it --> N-ení		
	zacílit	zacílení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zacyklit	zacyklení	V-it --> N-ení		
	zacyklit	zacyklení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zadlužit	zadlužení	V-it --> N-ení		
	zadlužit	zadlužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zadusit	zadušení	V-it --> N-ení	CHANGE: s -> š	
	zadusit	zadušení	V-it --> N-ení	CHANGE: s -> š	LINK ALREADY PRESENT
*	zadušit	zadušení	V-it --> N-ení		
					
	zahájit	zahájení	V-it --> N-ení		
	zahájit	zahájení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zajiskřit	zajiskření	V-it --> N-ení		
	zajiskřit	zajiskření	V-it --> N-ení		LINK ALREADY PRESENT
					
	zakončit	zakončení	V-it --> N-ení		
	zakončit	zakončení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zakoupit	zakoupení	V-it --> N-ení		
	zakoupit	zakoupení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zakouřit	zakouření	V-it --> N-ení		
	zakouřit	zakouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	zakreslit	zakreslení	V-it --> N-ení		
	zakreslit	zakreslení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zakroužit	zakroužení	V-it --> N-ení		
	zakroužit	zakroužení	V-it --> N-ení		LINK ALREADY PRESENT
					
	založit	založení	V-it --> N-ení		
	založit	založení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zalíbit	zalíbení	V-it --> N-ení		
	zalíbit	zalíbení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zamezit	zamezení	V-it --> N-ení		
	zamezit	zamezení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zamhouřit	zamhouření	V-it --> N-ení		
	zamhouřit	zamhouření	V-it --> N-ení		LINK ALREADY PRESENT
					
	zamrazit	zamrazení	V-it --> N-ení		
	zamrazit	zamrazení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zamířit	zamíření	V-it --> N-ení		
	zamířit	zamíření	V-it --> N-ení		LINK ALREADY PRESENT
*	zaměřit	zamíření	V-it --> N-ení	CHANGE: ě -> í	
					
*	zamířit	zaměření	V-it --> N-ení	CHANGE: í -> ě	
	zaměřit	zaměření	V-it --> N-ení		
					
	zaoblit	zaoblení	V-it --> N-ení		
	zaoblit	zaoblení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zaokrouhlit	zaokrouhlení	V-it --> N-ení		
	zaokrouhlit	zaokrouhlení	V-it --> N-ení		LINK ALREADY PRESENT
					
	zaopatřit	zaopatření	V-it --> N-ení		
	zaopatřit	zaopatření	V-it --> N-ení		LINK ALREADY PRESENT
					
	zaostřit	zaostření	V-it --> N-ení		
	zaostřit	zaostření	V-it --> N-ení		LINK ALREADY PRESENT
					
	zapouzdřit	zapouzdření	V-it --> N-ení		
	zapouzdřit	zapouzdření	V-it --> N-ení		LINK ALREADY PRESENT
					
	zaprášit	zaprášení	V-it --> N-ení		
	zaprášit	zaprášení	V-it --> N-ení		LINK ALREADY PRESENT
					
