1 = jeden morfém = nechat vcelku
2 = dva morfémy = rozseknout
případně přes lomítko pro každý sl. druh jinak

435	se	1
434	na	1
337	je	2 pronom / 1 verb
193	že	1
146	to	2
132	za	1
110	by	1
100	do	1
85	ve	1
72	si	1
61	po	1
53	kč	2
50	od	1
47	co	2
41	má	2
38	až	1
28	Čr	2
26	už	1
25	ke	1
23	ze	1
20	či	1
17	ne	1
16	li	1
15	mm	2 zkratka / 1 citosl
14	ji	2
12	ty	2
12	sb	2 
10	tu	2 pronom / 1 adv
9	ní	2
9	ba	1
8	tz	2 
8	mu	1
7	té	2
7	ta	2
7	my	2 (asi analogicky k "vy")
7	ho	1
5	ně	2
5	mi	2 
5	já	1 (to bych nedělila, -á nijak nesugeruje koncovku a to slovo nemá jiný pád)
4	tj	2
4	kg	2
4	ft	2
4	dá	2
3	ví	1
3	mé	2
3	ať	1
2	vy	2
2	ti	2
2	pí	1
2	pf	2
2	ms	2
2	mj	2
2	mě	2
2	km	2
2	jí	2 pronom / 1 verb
2	ap	2
2	ač	1
1	Že	1
1	uf	1 citosl / 2 nějaká zkratka?
1	tÚ	2
1	sr	2
1	so	" (netuším co je)
1	sf	2
1	ok	2
1	of	2
1	mf	2
1	mÁ	2
1	ii	1
1	fo	2
1	dg	2
1	čs	2
