\;růst_N;srůst_N;růst;srůst;;;;
;mrkev_N;mrkváče_N;;;;;;
;žlutý_A;žluna_N;;;;;;
\;inkaso_N;kasa_N;;;;;;
\;moudrý_A;mudrosloví_N;;;;;;
\;zoboun_N;zoborožec_N;;;;;;
\;klavír_N;klavichord_N;;;;;;
\;domněnka_N;domnělý_A;domnívat;domnívat;;;;
;mech_N;omšelý_A;;;;;;
\;konjunkce_N;konjunktura_N;;;;;;
\;Jáchym_N;Jáša_N;;;;;;
\;purkmistr_N;purkrabí_N;;;;;;
\;pozemský_AC;pozemek_N;;;;;;
§;meruna_N;meruňka_N;;;;;;
\;apendix_N;apendektomie_N;;;;;;
;kritický_A;podkritický_A;;;;;;
\;folio_N;fólie_N;;;;;;
§;jaderský_A;Jadran_N;;;;;;
\;entusiasmus_N;entuziasmus_N;;;;;;
\;Asie_N;Eurasie_N;;;;;;
\;stesk_N;tesklivý_A;;teskný;;;;
\;populární_A;populace_N;;;;;;
§;flanďák_N;flanda_N;;;;;;
;hanět_V;hana_N;;;;;;
\;Jiří_N;jirský_A;;;;;;
;forma_N;formát_N;;;;;;
\;kana_N;katakana_N;;;;;;
\;matka_N;mamá_N;;;;;;
\;děkovat_V;vděčit_V;;;;;;
;tuba_N;intubovat_V;;;;;;
\;kana_N;hiragana_N;;;;;;
\;mašina_N;mašinérie_N;;;;;;
;šejk_N;šejchát_N;;;;;;
;sadit_V;posada_N;;;;;;
\;buržuj_N;buržoazní_A;;;;;;
\;funebrák_N;funerální_A;;;;;;
\;frnknout_V;frňák_N;;frnět;;;;
;koule_N;kule_N;;;;;;
\;mim_N;pantomima_N;;;;;;
\;nadat_V;nadace_N;;;;;;
\;brzy_D;barzoj_N;;;;;;
;inventář_N;inventura_N;;;;;;
;znak_N;odznak_N;;;;;;
;lues_N;luetik_N;;;;;;
\;jíška_N;zajíšit_V;;;;;;
\;jímat_V;rozjímat_V;;;;;;
\;hemoglobin_N;hem_N;;;;;;
\;augur_N;inaugurovat_V;;;;;;
\;táhlo_N;netáhlo_N;táhnout;táhnout;;;;
;ariánský_A;arianismus_N;;;;;;
\;zpyták_N;zpyt_N;;;;;;
\;hrad_N;rozhrada_N;;;;;;
;Jonáš_N;Joník_N;;;;;;
§;skopský_A;Skopje_N;;;;;;
\;závěť_N;přívětivý_A;;;;;;
\;podloží_N;nadloží_N;;;;;;
\;klestit_V;kleště_N;;;;;;
;fešný_A;fešák_N;;;;;;
\;nula_N;anulovat_V;;;;;;
\;klečet_V;vkleče_D;;klek;;;;
;debata_N;debatér_N;;;;;;
\;slunce_N;oslnit_V;;;;;;
\;Matoušek_N;Matuška_N;;;;;;
\;čert_N;čerchmant_N;;;;;;
\;straka_N;stračena_N;;strakatý;;;;
;suchý_A;souchotiny_N;;;;;;
§;adiabatický_A;adiabata_N;;;;;;
;toxický_A;toxin_N;;;;;;
;kradmo_D;úkradmo_D;;;;;;
§;Spartakus_None;Sparta_N;;;;;;
;bachor_N;bachratý_A;;;;;;
\;kuplíř_N;kuplet_N;;;;;;
;kradmo_D;pokradmo_D;;;;;;
;ježek_N;ježatý_A;;;;;;
§;hrozit_V;hrůza_N;;;;;;
;verbovat_V;verbež_N;;;;;;
;tvář_N;ztvárnit_V;;;;;;
\;paměť_N;zapomínat_V;;zapomenout;;;;
\;hora_N;shora_D;;;;;;
;oviparie_N;oviparní_A;;;;;;
